manufacturer,product_type,acceptance_rate,claims_frequency,complaints_rate,avg_payout,year,acceptance_rate_min,acceptance_rate_max,acceptance_rate_mid,claims_frequency_min,claims_frequency_max,claims_frequency_mid,complaints_rate_min,complaints_rate_max,complaints_rate_mid,avg_payout_min,avg_payout_max,avg_payout_mid
Arc Legal Assistance Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
MS Amlin Insurance SE,Motor (All),90 - 95%,0 - 5%,0 - 5%,£1500 - 2000,2022,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,1500.0,2000.0,1750.0
Hiscox Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£8000 - 8500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,8000.0,8500.0,8250.0
Business Insurance Solutions Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£3000 - 3500,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,3000.0,3500.0,3250.0
Highway Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£2000 - 2500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,2000.0,2500.0,2250.0
China Taiping Insurance (UK) Co Ltd,Motor (All),95 - 100%,0 - 5%,0 - 5%,£3500 - 4000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,3500.0,4000.0,3750.0
Highway Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£3500 - 4000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,3500.0,4000.0,3750.0
Chubb European Group SE,Motor (All),95 - 100%,30 - 35%,0 - 5%,£5000 - 5500,2022,0.95,1.0,0.975,0.3,0.35,0.325,0.0,0.05,0.025,5000.0,5500.0,5250.0
HDI Global Specialty SE,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Haven Insurance Company Limited,Motor (All),95 - 100%,25 - 30%,5 - 10%,£3500 - 4000,2022,0.95,1.0,0.975,0.25,0.3,0.275,0.05,0.1,0.075,3500.0,4000.0,3750.0
Collingwood Insurance Company Ltd,Motor (All),80 - 85%,0 - 5%,0 - 5%,£3500 - 4000,2022,0.8,0.85,0.825,0.0,0.05,0.025,0.0,0.05,0.025,3500.0,4000.0,3750.0
Haven Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,10 - 15%,0 - 5%,,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,,,
Consilium Insurance Brokers Limited,Extended warranty - motor (Add-on),80 - 85%,25 - 30%,0 - 5%,£500 - 1000,2022,0.8,0.85,0.825,0.25,0.3,0.275,0.0,0.05,0.025,500.0,1000.0,750.0
Great Lakes Insurance SE,Motor (All),95 - 100%,15 - 20%,0 - 5%,£4000 - 4500,2022,0.95,1.0,0.975,0.15,0.2,0.175,0.0,0.05,0.025,4000.0,4500.0,4250.0
Cornish Mutual Assurance Company Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3000 - 3500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3000.0,3500.0,3250.0
Fortegra Europe Insurance Company Ltd,Extended warranty - motor (Stand-alone),75 - 80%,15 - 20%,0 - 5%,£0 - 500,2022,0.75,0.8,0.775,0.15,0.2,0.175,0.0,0.05,0.025,0.0,500.0,250.0
Fortegra Europe Insurance Company Ltd,Excess protection (for motor insurance) (Stand-alone),95 - 100%,10 - 15%,0 - 5%,£0 - 500,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,0.0,500.0,250.0
First Underwriting Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£2000 - 2500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,2000.0,2500.0,2250.0
First Underwriting Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£2500 - 3000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,2500.0,3000.0,2750.0
First Central Insurance Management Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2500 - 3000,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2500.0,3000.0,2750.0
Financial & Legal Insurance Company Ltd,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2022,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
EUI Limited,Motor (All),95 - 100%,10 - 15%,5 - 10%,£3000 - 3500,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,3000.0,3500.0,3250.0
EUI Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Covea Insurance plc,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2022,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
esure Insurance Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3000 - 3500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3000.0,3500.0,3250.0
esure Insurance Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
DAS Legal Expenses Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Inter Partner Assistance SA,Excess protection (for motor insurance) (Stand-alone),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
Able Insurance Services Ltd,Motor (All),80 - 85%,0 - 5%,0 - 5%,£3500 - 4000,2022,0.8,0.85,0.825,0.0,0.05,0.025,0.0,0.05,0.025,3500.0,4000.0,3750.0
AXA Insurance UK Plc,Motor (All),95 - 100%,10 - 15%,5 - 10%,£2500 - 3000,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,2500.0,3000.0,2750.0
Aviva Insurance Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£7500 - 8000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,7500.0,8000.0,7750.0
Arc Legal Assistance Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£500 - 1000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,500.0,1000.0,750.0
Covea Insurance plc,Motor (All),95 - 100%,5 - 10%,0 - 5%,£2500 - 3000,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,2500.0,3000.0,2750.0
Arch Managing Agency Limited,Extended warranty - motor (Stand-alone),75 - 80%,25 - 30%,0 - 5%,£500 - 1000,2022,0.75,0.8,0.775,0.25,0.3,0.275,0.0,0.05,0.025,500.0,1000.0,750.0
Motors Insurance Company Limited,Extended warranty - motor (Stand-alone),85 - 90%,40 - 45%,0 - 5%,£500 - 1000,2022,0.85,0.9,0.875,0.4,0.45,0.425,0.0,0.05,0.025,500.0,1000.0,750.0
Motors Insurance Company Limited,Extended warranty - motor (Add-on),80 - 85%,15 - 20%,0 - 5%,£500 - 1000,2022,0.8,0.85,0.825,0.15,0.2,0.175,0.0,0.05,0.025,500.0,1000.0,750.0
Astrenska Insurance Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£500 - 1000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,500.0,1000.0,750.0
AutoProtect (MBI) Ltd,Extended warranty - motor (Stand-alone),60 - 65%,25 - 30%,0 - 5%,£0 - 500,2022,0.6,0.65,0.625,0.25,0.3,0.275,0.0,0.05,0.025,0.0,500.0,250.0
Midas Underwriting Ltd,Motor (All),95 - 100%,5 - 10%,5 - 10%,£4000 - 4500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,4000.0,4500.0,4250.0
Aviva Insurance Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Marshmallow Insurance Limited,Motor (All),95 - 100%,15 - 20%,0 - 5%,£4000 - 4500,2022,0.95,1.0,0.975,0.15,0.2,0.175,0.0,0.05,0.025,4000.0,4500.0,4250.0
London General Insurance Company Limited,Extended warranty - motor (Stand-alone),70 - 75%,25 - 30%,10 - 15%,£1000 - 1500,2022,0.7,0.75,0.725,0.25,0.3,0.275,0.1,0.15,0.125,1000.0,1500.0,1250.0
Aviva Insurance Limited,Motor (All),95 - 100%,10 - 15%,5 - 10%,£3000 - 3500,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,3000.0,3500.0,3250.0
Inter Partner Assistance SA,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
Liverpool Victoria Insurance Company Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£1500 - 2000,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,1500.0,2000.0,1750.0
Liverpool Victoria Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£4000 - 4500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,4000.0,4500.0,4250.0
Liverpool Victoria Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
AWP Assistance UK Ltd,Extended warranty - motor (Stand-alone),95 - 100%,10 - 15%,0 - 5%,£500 - 1000,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,500.0,1000.0,750.0
KGM Underwriting Services Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£2000 - 2500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,2000.0,2500.0,2250.0
AXA Insurance Designated Activity Company,Motor (All),95 - 100%,5 - 10%,5 - 10%,£6000 - 6500,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,6000.0,6500.0,6250.0
KGM Underwriting Services Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£1500 - 2000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,1500.0,2000.0,1750.0
IQUW Syndicate Management Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£4500 - 5000,2022,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,4500.0,5000.0,4750.0
AXA Insurance UK Plc,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
IQUW Syndicate Management Limited,Motor cycle (All),95 - 100%,0 - 5%,35 - 40%,£29000 - 29500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.35,0.4,0.375,29000.0,29500.0,29250.0
AXA Insurance UK Plc,Motor cycle (All),95 - 100%,0 - 5%,15 - 20%,£5500 - 6000,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.15,0.2,0.175,5500.0,6000.0,5750.0
One Insurance Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
One Insurance Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2000 - 2500,2022,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2000.0,2500.0,2250.0
Cover Genius Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2022,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
